* T-Spice 13.00 Simulation	Tue Apr 23 16:56:30 2019	C:\Users\i140420\Desktop\Kamran_VLSI_12_19-4\Xor\Cell0.sp
* Command line: tspice -o C:\Users\i140420\Desktop\Kamran_VLSI_12_19-4\Xor\Cell0.out C:\Users\i140420\Desktop\Kamran_VLSI_12_19-4\Xor\Cell0.sp 
* T-Spice Win32 13.00.20080321.01:01:33
* Warning : Node N_3 is attached to only one device (MM2)
* Warning : Node N_5 is attached to only one device (MM3)
* Warning : Node N_7 is attached to only one device (MM4)
* Warning : Node N_9 is attached to only one device (MM5)
* Warning : Node N_11 is attached to only one device (MM6)
*
* Warning : Disabling printout of duplicate warning messages.
*         : 	Use '.options maxmsg=0' to view all warnings,
*         : 	or increase maxmsg from 5 to view more messages.
*

*SEDIT: Alter blocks = 0

* Accuracy and Convergence options:
* numndset|dchold = 100
* 
* Timestep and Integration options:
*  relq|relchgtol = 0.0005
* 
* Model Evaluation options:
*            dcap = 2                    defnrb = 0 [sq]               defnrd = 0 [sq]
*          defnrs = 0 [sq]                 tnom = 25 [deg C]
* 
* General options:
*            temp = 25 [deg C]          threads = 4
* 
* Output options:
*           acout = 1                    ingold = 0
* 


*  Device and node counts:
*             MOSFETs - 7                 MOSFET geometries - 4       
*                BJTs - 0                             JFETs - 0       
*             MESFETs - 0                            Diodes - 0       
*          Capacitors - 0                         Resistors - 0       
*           Inductors - 0                  Mutual inductors - 0       
*  Transmission lines - 0        Coupled transmission lines - 0       
*     Voltage sources - 7                   Current sources - 0       
*                VCVS - 0                              VCCS - 0       
*                CCVS - 0                              CCCS - 0       
*    V-control switch - 0                  I-control switch - 0       
*       Macro devices - 0        External C model instances - 0       
*         HDL devices - 0       
*         Subcircuits - 0              Subcircuit instances - 0       
*   Independent nodes - 13                   Boundary nodes - 8       
*         Total nodes - 21      

* *** 6 WARNING MESSAGES GENERATED DURING SETUP


*SEDIT: Alter=0
*SEDIT: Analysis types DCOP 0 ACMODEL 0 AC 0 TRANSIENT 1 TRANSFER 0 NOISE 0 

*WEDIT: .tran   1e-009   1e-007
TRANSIENT ANALYSIS
Time<s>            v(A)<V>      v(B)<V>      v(C)<V>      v(D)<V>      v(E)<V>      v(F)<V>  v(in6NOR)<V>
 7.125000e-008  5.0000e+000  0.0000e+000  5.0000e+000  0.0000e+000  0.0000e+000  3.7500e+000  5.0000e+000
 7.156500e-008  5.0000e+000  0.0000e+000  5.0000e+000  0.0000e+000  0.0000e+000  2.1750e+000  5.0000e+000
 7.180125e-008  5.0000e+000  0.0000e+000  5.0000e+000  0.0000e+000  0.0000e+000  9.9375e-001  5.0000e+000
 7.196245e-008  5.0000e+000  0.0000e+000  5.0000e+000  0.0000e+000  0.0000e+000  1.8772e-001  4.9999e+000
 7.200000e-008  5.0000e+000  0.0000e+000  5.0000e+000  0.0000e+000  0.0000e+000  0.0000e+000  4.9999e+000
 7.205208e-008  5.0000e+000  0.0000e+000  5.0000e+000  0.0000e+000  0.0000e+000  0.0000e+000  5.0000e+000
 7.257289e-008  5.0000e+000  0.0000e+000  5.0000e+000  0.0000e+000  0.0000e+000  0.0000e+000  5.0000e+000
 7.457289e-008  5.0000e+000  0.0000e+000  5.0000e+000  0.0000e+000  0.0000e+000  0.0000e+000  5.0000e+000
 7.657289e-008  5.0000e+000  0.0000e+000  5.0000e+000  0.0000e+000  0.0000e+000  0.0000e+000  5.0000e+000
 7.857289e-008  5.0000e+000  0.0000e+000  5.0000e+000  0.0000e+000  0.0000e+000  0.0000e+000  5.0000e+000
 8.000000e-008  5.0000e+000  0.0000e+000  5.0000e+000  0.0000e+000  0.0000e+000  0.0000e+000  5.0000e+000
 8.025000e-008  5.0000e+000  1.2500e+000  5.0000e+000  1.2500e+000  1.2500e+000  0.0000e+000  5.0069e+000
 8.037500e-008  5.0000e+000  1.8750e+000  5.0000e+000  1.8750e+000  1.8750e+000  0.0000e+000  5.0070e+000
 8.043750e-008  5.0000e+000  2.1875e+000  5.0000e+000  2.1875e+000  2.1875e+000  0.0000e+000  5.0069e+000
 8.050997e-008  5.0000e+000  2.5499e+000  5.0000e+000  2.5499e+000  2.5499e+000  0.0000e+000  5.0067e+000
 8.059501e-008  5.0000e+000  2.9751e+000  5.0000e+000  2.9751e+000  2.9751e+000  0.0000e+000  5.0067e+000
 8.069662e-008  5.0000e+000  3.4831e+000  5.0000e+000  3.4831e+000  3.4831e+000  0.0000e+000  5.0066e+000
 8.081924e-008  5.0000e+000  4.0962e+000  5.0000e+000  4.0962e+000  4.0962e+000  0.0000e+000  5.0048e+000
 8.096829e-008  5.0000e+000  4.8415e+000  5.0000e+000  4.8415e+000  4.8415e+000  0.0000e+000  4.9890e+000
 8.100000e-008  5.0000e+000  5.0000e+000  5.0000e+000  5.0000e+000  5.0000e+000  0.0000e+000  4.9835e+000
 8.108630e-008  5.0000e+000  5.0000e+000  4.5685e+000  5.0000e+000  5.0000e+000  0.0000e+000  4.9853e+000
